"LopNr","Year","Sun2000niva","DispInkFam04","DispInk04"
1,2022,557,2251,1208
2,2022,336,3050,2734
3,2022,106,2745,2167
4,2022,620,3104,2796
5,2022,537,3330,2077
6,2022,106,1820,1269
7,2022,336,2964,2530
8,2022,106,4707,3809
9,2022,327,2973,1331
10,2022,336,3813,3732
11,2022,327,4803,3926
12,2022,412,3265,1945
13,2022,106,3359,1568
14,2022,526,1936,1802
15,2022,313,2093,854
16,2022,537,2433,1463
17,2022,106,4945,4489
18,2022,326,2553,1704
19,2022,106,2129,1448
20,2022,106,1743,997
21,2022,100,418,405
22,2022,337,6632,5054
23,2022,320,6801,2810
24,2022,327,4382,3276
25,2022,326,1268,981
26,2022,326,12430,10083
27,2022,320,2554,1222
28,2022,336,4523,3760
29,2022,204,2797,2787
30,2022,323,3295,1990
31,2022,106,1693,1537
32,2022,106,2066,1908
33,2022,320,3798,3398
34,2022,640,1642,807
35,2022,320,1720,1403
36,2022,546,4244,3456
37,2022,326,980,488
38,2022,527,2577,1556
39,2022,106,975,411
40,2022,206,1785,1048
41,2022,106,1384,760
42,2022,326,1198,724
43,2022,547,1406,557
44,2022,206,1679,664
45,2022,600,6349,5981
46,2022,327,3587,1750
47,2022,336,3893,2353
48,2022,106,3299,2066
49,2022,106,2839,1582
50,2022,106,777,487
51,2022,547,3102,2780
52,2022,520,3392,1543
53,2022,106,5181,2408
54,2022,525,4870,2880
55,2022,106,6952,6394
56,2022,336,2169,1659
57,2022,106,825,730
58,2022,527,1925,793
59,2022,206,3918,2041
60,2022,412,2394,1011
61,2022,527,5368,2707
62,2022,547,3872,1951
63,2022,547,3960,3149
64,2022,600,6145,6064
65,2022,336,2045,1296
66,2022,206,2479,1940
67,2022,536,5585,2891
68,2022,525,5831,4046
69,2022,206,899,755
70,2022,327,2390,1061
71,2022,106,1734,1413
72,2022,526,1827,1361
73,2022,327,2159,1446
74,2022,206,3139,1504
75,2022,323,5103,3471
76,2022,106,2200,1002
77,2022,317,4161,3636
78,2022,206,2725,2352
79,2022,106,1010,446
80,2022,545,908,835
81,2022,327,3955,1809
82,2022,546,3102,1435
83,2022,320,4061,2596
84,2022,206,2426,996
85,2022,106,1946,1244
86,2022,200,2423,1500
87,2022,106,3554,2605
88,2022,535,3010,1806
89,2022,522,2353,1689
90,2022,320,2612,1450
91,2022,336,1175,776
92,2022,106,2874,1421
93,2022,106,1700,747
94,2022,317,1533,1059
95,2022,320,1146,472
96,2022,106,1551,738
97,2022,317,7373,4920
98,2022,320,3981,2646
99,2022,206,1850,1171
100,2022,413,1697,1323
101,2022,206,3780,3295
102,2022,640,1498,951
103,2022,336,2303,1634
104,2022,520,1820,1100
105,2022,640,2747,1167
106,2022,206,2518,1506
107,2022,337,2093,1313
108,2022,106,1839,1426
109,2022,206,3246,2555
110,2022,336,3364,2044
111,2022,336,3224,3213
112,2022,106,4175,3749
113,2022,317,1226,549
114,2022,327,1432,1130
115,2022,106,3280,3189
116,2022,326,7712,4334
117,2022,337,3257,2791
118,2022,106,1112,819
119,2022,327,5085,3500
120,2022,520,1302,1124
121,2022,106,8725,5913
122,2022,326,2423,1634
123,2022,412,3189,3054
124,2022,106,2573,1556
125,2022,536,2948,2597
126,2022,640,864,785
127,2022,525,3434,3082
128,2022,537,1868,852
129,2022,206,1205,988
130,2022,206,4306,3245
131,2022,106,3632,3429
132,2022,106,1226,553
133,2022,106,2608,2088
134,2022,206,2519,1158
135,2022,327,4277,2899
136,2022,327,3890,2435
137,2022,327,1852,1710
138,2022,415,2044,1937
139,2022,204,1813,1132
140,2022,327,2267,1200
141,2022,556,1789,1242
142,2022,206,4668,3092
143,2022,206,1410,1138
144,2022,410,2427,1310
145,2022,204,3229,2345
146,2022,317,2216,1034
147,2022,540,3560,3491
148,2022,106,1568,1278
149,2022,204,1054,508
150,2022,106,2595,2014
151,2022,320,1391,741
152,2022,547,2828,2675
153,2022,317,2626,2469
154,2022,100,1754,739
155,2022,106,2222,1597
156,2022,204,2424,1630
157,2022,337,4235,4029
158,2022,327,4113,3542
159,2022,555,3322,1809
160,2022,326,2201,2063
161,2022,106,1695,718
162,2022,106,4127,3993
163,2022,204,1617,1158
164,2022,206,6165,4702
165,2022,106,2914,1165
166,2022,206,1254,878
167,2022,320,8786,8223
168,2022,320,1362,1094
169,2022,106,2463,1349
170,2022,106,1425,1367
171,2022,327,1487,866
172,2022,106,2544,2330
173,2022,200,905,762
174,2022,206,1560,818
175,2022,327,2265,2134
176,2022,106,389,332
177,2022,204,1164,1023
178,2022,537,4387,3887
179,2022,337,10147,4803
180,2022,106,2312,1891
181,2022,330,4260,2900
182,2022,327,2712,1417
183,2022,320,2769,1488
184,2022,537,4468,2612
185,2022,106,2463,1276
186,2022,106,1952,1615
187,2022,100,3059,2664
188,2022,206,3313,2878
189,2022,106,3773,3585
190,2022,530,1914,969
191,2022,536,1487,648
192,2022,536,5597,4567
193,2022,327,1555,1290
194,2022,106,1284,980
195,2022,327,1667,848
196,2022,106,2165,1937
197,2022,206,11368,7456
198,2022,413,1537,852
199,2022,336,7691,4737
200,2022,106,6030,2449
201,2022,106,3418,3254
202,2022,540,2598,1750
203,2022,317,1397,1358
204,2022,317,1145,635
205,2022,106,2042,1481
206,2022,537,1234,916
207,2022,320,1104,1096
208,2022,106,1573,737
209,2022,310,2165,1699
210,2022,620,2385,2193
211,2022,106,4152,3142
212,2022,326,5519,2376
213,2022,336,5956,2983
214,2022,106,1891,1779
215,2022,200,1056,640
216,2022,320,1385,1044
217,2022,106,1874,1510
218,2022,327,3101,2703
219,2022,106,3414,1803
220,2022,106,1967,1308
221,2022,327,1031,621
222,2022,620,760,707
223,2022,106,5502,2741
224,2022,204,2216,1939
225,2022,106,2380,1230
226,2022,620,1890,1054
227,2022,106,1715,1364
228,2022,106,2059,1538
229,2022,206,2522,1236
230,2022,532,3810,3380
231,2022,106,1154,1010
232,2022,320,3057,2027
233,2022,204,1500,964
234,2022,600,3315,1655
235,2022,525,7302,5665
236,2022,106,1575,1251
237,2022,547,758,533
238,2022,536,1957,1675
239,2022,337,1116,1089
240,2022,206,4823,3621
241,2022,327,944,792
242,2022,106,693,495
243,2022,320,1406,1323
244,2022,313,2615,1450
245,2022,106,700,501
246,2022,327,1390,862
247,2022,526,2315,1885
248,2022,206,3944,1973
249,2022,413,2055,1477
250,2022,106,2711,1616
251,2022,336,1124,814
252,2022,106,1696,956
253,2022,336,2228,1701
254,2022,527,3154,2652
255,2022,336,5309,2676
256,2022,336,1831,836
257,2022,536,2624,2266
258,2022,106,1049,968
259,2022,336,3353,2015
260,2022,327,2243,2071
261,2022,327,2899,2400
262,2022,106,2010,852
263,2022,206,3297,1498
264,2022,317,5087,2081
265,2022,336,4427,1992
266,2022,106,2360,952
267,2022,327,2597,1646
268,2022,206,4719,4514
269,2022,106,2740,2442
270,2022,547,5211,2075
271,2022,547,2080,1776
272,2022,547,6543,5985
273,2022,316,3736,2991
274,2022,336,6431,6127
275,2022,106,1671,1482
276,2022,337,3827,2336
277,2022,106,908,898
278,2022,556,3226,3015
279,2022,536,1802,1618
280,2022,106,1253,1198
281,2022,326,3789,2222
282,2022,317,5707,4169
283,2022,520,7048,3963
284,2022,336,4132,2414
285,2022,206,1406,803
286,2022,327,1260,642
287,2022,326,2042,1653
288,2022,106,1476,633
289,2022,317,3531,1590
290,2022,327,6760,4428
291,2022,327,2447,2142
292,2022,317,2135,1359
293,2022,556,12408,6276
294,2022,412,2407,2311
295,2022,320,1306,1182
296,2022,326,2719,2218
297,2022,106,569,279
298,2022,327,3522,2966
299,2022,204,2070,1142
300,2022,327,1067,780
301,2022,204,1902,1212
302,2022,106,599,277
303,2022,520,4365,2779
304,2022,413,1353,1140
305,2022,320,2555,1987
306,2022,204,1946,1873
307,2022,527,2510,1358
308,2022,317,4147,3068
309,2022,326,2059,898
310,2022,106,1083,707
311,2022,206,874,400
312,2022,106,1386,622
313,2022,206,2546,1874
314,2022,106,3862,3513
315,2022,333,4762,4302
316,2022,525,2743,1109
317,2022,520,6069,5707
318,2022,106,1905,939
319,2022,327,2236,1445
320,2022,526,3094,1822
321,2022,320,4120,3556
322,2022,200,1330,1045
323,2022,526,4397,1777
324,2022,106,2702,2652
325,2022,106,1681,1360
326,2022,337,797,378
327,2022,327,1881,1698
328,2022,320,1430,1319
329,2022,106,878,627
330,2022,520,2440,1103
331,2022,536,5433,2341
332,2022,106,2734,2234
333,2022,520,4806,4367
334,2022,106,2134,1202
335,2022,532,2498,1152
336,2022,206,3257,1765
337,2022,106,748,688
338,2022,412,4335,2426
339,2022,206,2628,2294
340,2022,336,1649,795
341,2022,327,2133,857
342,2022,106,1476,1354
343,2022,327,3080,2195
344,2022,547,5270,3215
345,2022,415,1512,721
346,2022,204,2653,1388
347,2022,336,3992,2607
348,2022,206,3377,1525
349,2022,320,3086,2746
350,2022,600,7774,6158
351,2022,206,3206,2558
352,2022,327,9022,6319
353,2022,106,2460,1231
354,2022,333,5660,3006
355,2022,337,1165,773
